{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
		cls_loss 0.71 (0.82)	reg_loss 0.55 (0.72)	ctr_loss 0.67 (0.66)
Epoch: [000][00120/01252]	Time 0.10 (0.18)	Loss 2.01 (2.19)
		cls_loss 0.73 (0.81)	reg_loss 0.60 (0.71)	ctr_loss 0.68 (0.67)
Epoch: [000][00130/01252]	Time 0.10 (0.17)	Loss 1.76 (2.15)
		cls_loss 0.60 (0.80)	reg_loss 0.51 (0.69)	ctr_loss 0.65 (0.66)
Epoch: [000][00140/01252]	Time 0.11 (0.17)	Loss 1.75 (2.13)
		cls_loss 0.60 (0.78)	reg_loss 0.50 (0.68)	ctr_loss 0.65 (0.66)
Epoch: [000][00150/01252]	Time 0.11 (0.16)	Loss 1.91 (2.11)
		cls_loss 0.65 (0.77)	reg_loss 0.60 (0.67)	ctr_loss 0.67 (0.66)
Epoch: [000][00160/01252]	Time 0.12 (0.16)	Loss 2.09 (2.11)
		cls_loss 0.78 (0.78)	reg_loss 0.63 (0.67)	ctr_loss 0.68 (0.66)
Epoch: [000][00170/01252]	Time 0.11 (0.16)	Loss 1.85 (2.10)
		cls_loss 0.66 (0.77)	reg_loss 0.51 (0.66)	ctr_loss 0.68 (0.67)
Epoch: [000][00180/01252]	Time 0.10 (0.15)	Loss 1.87 (2.08)
		cls_loss 0.71 (0.77)	reg_loss 0.49 (0.65)	ctr_loss 0.67 (0.67)
Epoch: [000][00190/01252]	Time 0.10 (0.15)	Loss 1.69 (2.06)
		cls_loss 0.60 (0.76)	reg_loss 0.44 (0.64)	ctr_loss 0.65 (0.67)
Epoch: [000][00200/01252]	Time 0.10 (0.15)	Loss 1.82 (2.05)
		cls_loss 0.63 (0.75)	reg_loss 0.53 (0.63)	ctr_loss 0.67 (0.67)
Epoch: [000][00210/01252]	Time 0.10 (0.15)	Loss 2.08 (2.05)
		cls_loss 0.85 (0.75)	reg_loss 0.54 (0.63)	ctr_loss 0.69 (0.67)
Epoch: [000][00220/01252]	Time 0.10 (0.14)	Loss 1.81 (2.04)
		cls_loss 0.59 (0.75)	reg_loss 0.51 (0.62)	ctr_loss 0.71 (0.67)
Epoch: [000][00230/01252]	Time 0.09 (0.14)	Loss 1.75 (2.03)
		cls_loss 0.64 (0.74)	reg_loss 0.43 (0.62)	ctr_loss 0.68 (0.67)
Epoch: [000][00240/01252]	Time 0.09 (0.14)	Loss 1.70 (2.01)
		cls_loss 0.53 (0.73)	reg_loss 0.51 (0.61)	ctr_loss 0.66 (0.67)
Epoch: [000][00250/01252]	Time 0.09 (0.14)	Loss 2.06 (2.02)
		cls_loss 0.87 (0.74)	reg_loss 0.53 (0.61)	ctr_loss 0.66 (0.67)
Epoch: [000][00260/01252]	Time 0.09 (0.13)	Loss 1.99 (2.01)
		cls_loss 0.79 (0.74)	reg_loss 0.53 (0.61)	ctr_loss 0.67 (0.67)
Epoch: [000][00270/01252]	Time 0.09 (0.13)	Loss 1.94 (2.01)
		cls_loss 0.71 (0.74)	reg_loss 0.56 (0.60)	ctr_loss 0.68 (0.67)
Epoch: [000][00280/01252]	Time 0.09 (0.13)	Loss 1.69 (2.00)
		cls_loss 0.65 (0.74)	reg_loss 0.39 (0.60)	ctr_loss 0.64 (0.67)
Epoch: [000][00290/01252]	Time 0.09 (0.13)	Loss 1.77 (1.99)
		cls_loss 0.62 (0.73)	reg_loss 0.47 (0.59)	ctr_loss 0.67 (0.67)
Epoch: [000][00300/01252]	Time 0.09 (0.13)	Loss 1.61 (1.98)
		cls_loss 0.47 (0.72)	reg_loss 0.47 (0.59)	ctr_loss 0.67 (0.67)
Epoch: [000][00310/01252]	Time 0.11 (0.13)	Loss 1.56 (1.97)
		cls_loss 0.48 (0.72)	reg_loss 0.43 (0.58)	ctr_loss 0.65 (0.67)
Epoch: [000][00320/01252]	Time 0.09 (0.13)	Loss 1.88 (1.96)
		cls_loss 0.67 (0.72)	reg_loss 0.55 (0.58)	ctr_loss 0.65 (0.67)
Epoch: [000][00330/01252]	Time 0.09 (0.13)	Loss 1.70 (1.96)
		cls_loss 0.57 (0.71)	reg_loss 0.47 (0.58)	ctr_loss 0.66 (0.67)
Epoch: [000][00340/01252]	Time 0.09 (0.12)	Loss 1.67 (1.95)
		cls_loss 0.52 (0.71)	reg_loss 0.46 (0.57)	ctr_loss 0.69 (0.67)
Epoch: [000][00350/01252]	Time 0.08 (0.12)	Loss 1.60 (1.94)
		cls_loss 0.43 (0.70)	reg_loss 0.51 (0.57)	ctr_loss 0.66 (0.67)
Epoch: [000][00360/01252]	Time 0.09 (0.12)	Loss 1.73 (1.93)
		cls_loss 0.60 (0.69)	reg_loss 0.43 (0.57)	ctr_loss 0.70 (0.67)
Epoch: [000][00370/01252]	Time 0.10 (0.12)	Loss 1.63 (1.92)
		cls_loss 0.49 (0.69)	reg_loss 0.47 (0.57)	ctr_loss 0.67 (0.67)
Epoch: [000][00380/01252]	Time 0.10 (0.12)	Loss 2.10 (1.93)
		cls_loss 0.93 (0.70)	reg_loss 0.51 (0.57)	ctr_loss 0.67 (0.67)
Epoch: [000][00390/01252]	Time 0.10 (0.12)	Loss 1.92 (1.93)
		cls_loss 0.70 (0.70)	reg_loss 0.53 (0.56)	ctr_loss 0.68 (0.67)
Epoch: [000][00400/01252]	Time 0.10 (0.12)	Loss 1.90 (1.93)
		cls_loss 0.69 (0.70)	reg_loss 0.54 (0.56)	ctr_loss 0.66 (0.67)
Epoch: [000][00410/01252]	Time 0.10 (0.12)	Loss 1.68 (1.92)
		cls_loss 0.43 (0.69)	reg_loss 0.55 (0.56)	ctr_loss 0.70 (0.67)
Epoch: [000][00420/01252]	Time 0.11 (0.12)	Loss 1.47 (1.91)
		cls_loss 0.47 (0.68)	reg_loss 0.37 (0.56)	ctr_loss 0.64 (0.67)
Epoch: [000][00430/01252]	Time 0.10 (0.12)	Loss 1.80 (1.91)
		cls_loss 0.72 (0.68)	reg_loss 0.44 (0.56)	ctr_loss 0.65 (0.67)
Epoch: [000][00440/01252]	Time 0.10 (0.12)	Loss 1.69 (1.90)
		cls_loss 0.57 (0.68)	reg_loss 0.46 (0.55)	ctr_loss 0.66 (0.67)
Epoch: [000][00450/01252]	Time 0.09 (0.12)	Loss 1.64 (1.90)
		cls_loss 0.54 (0.68)	reg_loss 0.43 (0.55)	ctr_loss 0.67 (0.67)
Epoch: [000][00460/01252]	Time 0.09 (0.12)	Loss 1.78 (1.89)
		cls_loss 0.60 (0.68)	reg_loss 0.50 (0.55)	ctr_loss 0.67 (0.67)
Epoch: [000][00470/01252]	Time 0.09 (0.12)	Loss 1.58 (1.89)
		cls_loss 0.57 (0.67)	reg_loss 0.38 (0.55)	ctr_loss 0.63 (0.67)
Epoch: [000][00480/01252]	Time 0.10 (0.12)	Loss 2.06 (1.89)
		cls_loss 0.63 (0.67)	reg_loss 0.66 (0.55)	ctr_loss 0.77 (0.67)
Epoch: [000][00490/01252]	Time 0.09 (0.12)	Loss 1.59 (1.89)
		cls_loss 0.39 (0.67)	reg_loss 0.53 (0.55)	ctr_loss 0.67 (0.67)
Epoch: [000][00500/01252]	Time 0.09 (0.12)	Loss 1.62 (1.88)
		cls_loss 0.60 (0.67)	reg_loss 0.39 (0.55)	ctr_loss 0.63 (0.67)
Epoch: [000][00510/01252]	Time 0.09 (0.12)	Loss 1.55 (1.87)
		cls_loss 0.50 (0.66)	reg_loss 0.39 (0.54)	ctr_loss 0.66 (0.67)
Epoch: [000][00520/01252]	Time 0.10 (0.11)	Loss 1.80 (1.87)
		cls_loss 0.66 (0.66)	reg_loss 0.48 (0.54)	ctr_loss 0.66 (0.67)
Epoch: [000][00530/01252]	Time 0.09 (0.11)	Loss 1.74 (1.87)
		cls_loss 0.57 (0.66)	reg_loss 0.49 (0.54)	ctr_loss 0.68 (0.67)
Epoch: [000][00540/01252]	Time 0.09 (0.11)	Loss 1.52 (1.86)
		cls_loss 0.50 (0.66)	reg_loss 0.40 (0.54)	ctr_loss 0.62 (0.67)
Epoch: [000][00550/01252]	Time 0.09 (0.11)	Loss 2.00 (1.87)
		cls_loss 0.74 (0.66)	reg_loss 0.57 (0.54)	ctr_loss 0.69 (0.67)
Epoch: [000][00560/01252]	Time 0.09 (0.11)	Loss 1.71 (1.86)
		cls_loss 0.74 (0.66)	reg_loss 0.35 (0.53)	ctr_loss 0.61 (0.67)
Epoch: [000][00570/01252]	Time 0.09 (0.11)	Loss 1.60 (1.86)
		cls_loss 0.53 (0.66)	reg_loss 0.41 (0.53)	ctr_loss 0.66 (0.67)
Epoch: [000][00580/01252]	Time 0.09 (0.11)	Loss 1.61 (1.85)
		cls_loss 0.49 (0.66)	reg_loss 0.45 (0.53)	ctr_loss 0.66 (0.67)
Epoch: [000][00590/01252]	Time 0.09 (0.11)	Loss 1.86 (1.85)
		cls_loss 0.62 (0.66)	reg_loss 0.56 (0.53)	ctr_loss 0.69 (0.67)
Epoch: [000][00600/01252]	Time 0.09 (0.11)	Loss 1.51 (1.85)
		cls_loss 0.51 (0.65)	reg_loss 0.35 (0.53)	ctr_loss 0.64 (0.67)
Epoch: [000][00610/01252]	Time 0.11 (0.11)	Loss 1.75 (1.85)
		cls_loss 0.55 (0.65)	reg_loss 0.53 (0.53)	ctr_loss 0.67 (0.67)
Epoch: [000][00620/01252]	Time 0.10 (0.11)	Loss 1.69 (1.84)
		cls_loss 0.54 (0.65)	reg_loss 0.51 (0.53)	ctr_loss 0.65 (0.67)
Epoch: [000][00630/01252]	Time 0.09 (0.11)	Loss 1.64 (1.84)
		cls_loss 0.58 (0.65)	reg_loss 0.42 (0.53)	ctr_loss 0.64 (0.67)
Epoch: [000][00640/01252]	Time 0.09 (0.11)	Loss 1.55 (1.84)
		cls_loss 0.54 (0.65)	reg_loss 0.38 (0.52)	ctr_loss 0.64 (0.67)
Epoch: [000][00650/01252]	Time 0.11 (0.11)	Loss 1.55 (1.83)
		cls_loss 0.48 (0.64)	reg_loss 0.41 (0.52)	ctr_loss 0.66 (0.67)
Epoch: [000][00660/01252]	Time 0.10 (0.11)	Loss 1.66 (1.83)
		cls_loss 0.65 (0.64)	reg_loss 0.37 (0.52)	ctr_loss 0.65 (0.66)
Epoch: [000][00670/01252]	Time 0.09 (0.11)	Loss 1.72 (1.83)
		cls_loss 0.55 (0.64)	reg_loss 0.50 (0.52)	ctr_loss 0.67 (0.66)
Epoch: [000][00680/01252]	Time 0.09 (0.11)	Loss 1.60 (1.82)
		cls_loss 0.55 (0.64)	reg_loss 0.39 (0.52)	ctr_loss 0.65 (0.66)
Epoch: [000][00690/01252]	Time 0.09 (0.11)	Loss 1.70 (1.82)
		cls_loss 0.42 (0.64)	reg_loss 0.56 (0.52)	ctr_loss 0.72 (0.67)
Epoch: [000][00700/01252]	Time 0.10 (0.11)	Loss 1.97 (1.82)
		cls_loss 0.69 (0.64)	reg_loss 0.53 (0.52)	ctr_loss 0.75 (0.67)
Epoch: [000][00710/01252]	Time 0.11 (0.11)	Loss 1.78 (1.82)
		cls_loss 0.59 (0.64)	reg_loss 0.52 (0.52)	ctr_loss 0.67 (0.67)
Epoch: [000][00720/01252]	Time 0.11 (0.11)	Loss 1.84 (1.82)
		cls_loss 0.72 (0.64)	reg_loss 0.46 (0.52)	ctr_loss 0.66 (0.67)
Epoch: [000][00730/01252]	Time 0.11 (0.11)	Loss 1.49 (1.82)
		cls_loss 0.43 (0.64)	reg_loss 0.40 (0.52)	ctr_loss 0.66 (0.67)
Epoch: [000][00740/01252]	Time 0.11 (0.11)	Loss 1.59 (1.82)
		cls_loss 0.53 (0.64)	reg_loss 0.42 (0.51)	ctr_loss 0.64 (0.67)
Epoch: [000][00750/01252]	Time 0.10 (0.11)	Loss 1.52 (1.81)
		cls_loss 0.49 (0.63)	reg_loss 0.38 (0.51)	ctr_loss 0.64 (0.67)
Epoch: [000][00760/01252]	Time 0.11 (0.11)	Loss 1.66 (1.81)
		cls_loss 0.61 (0.63)	reg_loss 0.40 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00770/01252]	Time 0.10 (0.11)	Loss 1.95 (1.81)
		cls_loss 0.51 (0.63)	reg_loss 0.65 (0.51)	ctr_loss 0.79 (0.67)
Epoch: [000][00780/01252]	Time 0.09 (0.11)	Loss 1.66 (1.81)
		cls_loss 0.55 (0.63)	reg_loss 0.46 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00790/01252]	Time 0.09 (0.11)	Loss 1.68 (1.81)
		cls_loss 0.63 (0.63)	reg_loss 0.40 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00800/01252]	Time 0.09 (0.11)	Loss 1.94 (1.81)
		cls_loss 0.65 (0.63)	reg_loss 0.60 (0.51)	ctr_loss 0.69 (0.67)
Epoch: [000][00810/01252]	Time 0.09 (0.11)	Loss 1.84 (1.81)
		cls_loss 0.69 (0.63)	reg_loss 0.48 (0.51)	ctr_loss 0.67 (0.67)
Epoch: [000][00820/01252]	Time 0.09 (0.11)	Loss 1.65 (1.81)
		cls_loss 0.55 (0.63)	reg_loss 0.42 (0.51)	ctr_loss 0.67 (0.67)
Epoch: [000][00830/01252]	Time 0.09 (0.11)	Loss 1.64 (1.81)
		cls_loss 0.58 (0.63)	reg_loss 0.41 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00840/01252]	Time 0.09 (0.11)	Loss 1.48 (1.80)
		cls_loss 0.44 (0.63)	reg_loss 0.40 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00850/01252]	Time 0.09 (0.11)	Loss 1.81 (1.80)
		cls_loss 0.68 (0.63)	reg_loss 0.48 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00860/01252]	Time 0.09 (0.11)	Loss 1.51 (1.80)
		cls_loss 0.45 (0.63)	reg_loss 0.41 (0.51)	ctr_loss 0.65 (0.67)
Epoch: [000][00870/01252]	Time 0.09 (0.11)	Loss 1.74 (1.80)
		cls_loss 0.60 (0.63)	reg_loss 0.47 (0.51)	ctr_loss 0.67 (0.67)
Epoch: [000][00880/01252]	Time 0.09 (0.11)	Loss 1.55 (1.80)
		cls_loss 0.56 (0.63)	reg_loss 0.35 (0.50)	ctr_loss 0.65 (0.67)
Epoch: [000][00890/01252]	Time 0.09 (0.11)	Loss 1.71 (1.80)
		cls_loss 0.64 (0.63)	reg_loss 0.43 (0.50)	ctr_loss 0.64 (0.67)
Epoch: [000][00900/01252]	Time 0.09 (0.11)	Loss 1.69 (1.79)
		cls_loss 0.55 (0.62)	reg_loss 0.48 (0.50)	ctr_loss 0.66 (0.67)
Epoch: [000][00910/01252]	Time 0.10 (0.11)	Loss 1.57 (1.79)
		cls_loss 0.49 (0.62)	reg_loss 0.42 (0.50)	ctr_loss 0.66 (0.67)
Epoch: [000][00920/01252]	Time 0.11 (0.11)	Loss 1.88 (1.79)
		cls_loss 0.82 (0.63)	reg_loss 0.41 (0.50)	ctr_loss 0.65 (0.67)
Epoch: [000][00930/01252]	Time 0.11 (0.11)	Loss 1.61 (1.79)
		cls_loss 0.38 (0.62)	reg_loss 0.53 (0.50)	ctr_loss 0.69 (0.67)
Epoch: [000][00940/01252]	Time 0.11 (0.11)	Loss 1.68 (1.79)
		cls_loss 0.74 (0.62)	reg_loss 0.33 (0.50)	ctr_loss 0.61 (0.67)
Epoch: [000][00950/01252]	Time 0.11 (0.11)	Loss 1.60 (1.79)
		cls_loss 0.44 (0.62)	reg_loss 0.47 (0.50)	ctr_loss 0.69 (0.67)
Epoch: [000][00960/01252]	Time 0.11 (0.11)	Loss 1.60 (1.79)
		cls_loss 0.51 (0.62)	reg_loss 0.43 (0.50)	ctr_loss 0.66 (0.67)
Epoch: [000][00970/01252]	Time 0.11 (0.11)	Loss 1.77 (1.79)
		cls_loss 0.63 (0.62)	reg_loss 0.47 (0.50)	ctr_loss 0.67 (0.67)
Epoch: [000][00980/01252]	Time 0.11 (0.11)	Loss 1.64 (1.78)
		cls_loss 0.66 (0.62)	reg_loss 0.34 (0.50)	ctr_loss 0.65 (0.67)
Epoch: [000][00990/01252]	Time 0.11 (0.11)	Loss 1.70 (1.78)
		cls_loss 0.66 (0.62)	reg_loss 0.38 (0.50)	ctr_loss 0.66 (0.67)
Epoch: [000][01000/01252]	Time 0.11 (0.11)	Loss 1.65 (1.78)
		cls_loss 0.52 (0.62)	reg_loss 0.47 (0.50)	ctr_loss 0.67 (0.67)
Epoch: [000][01010/01252]	Time 0.11 (0.11)	Loss 1.49 (1.78)
		cls_loss 0.39 (0.62)	reg_loss 0.45 (0.50)	ctr_loss 0.66 (0.67)
Epoch: [000][01020/01252]	Time 0.11 (0.11)	Loss 1.59 (1.78)
		cls_loss 0.54 (0.62)	reg_loss 0.39 (0.49)	ctr_loss 0.66 (0.67)
Epoch: [000][01030/01252]	Time 0.11 (0.11)	Loss 1.77 (1.78)
		cls_loss 0.52 (0.62)	reg_loss 0.51 (0.49)	ctr_loss 0.74 (0.67)
Epoch: [000][01040/01252]	Time 0.11 (0.11)	Loss 1.80 (1.78)
		cls_loss 0.73 (0.62)	reg_loss 0.42 (0.49)	ctr_loss 0.65 (0.67)
Epoch: [000][01050/01252]	Time 0.11 (0.11)	Loss 1.59 (1.78)
		cls_loss 0.56 (0.62)	reg_loss 0.40 (0.49)	ctr_loss 0.63 (0.67)
Epoch: [000][01060/01252]	Time 0.10 (0.11)	Loss 1.54 (1.77)
		cls_loss 0.47 (0.62)	reg_loss 0.41 (0.49)	ctr_loss 0.66 (0.67)
Epoch: [000][01070/01252]	Time 0.09 (0.11)	Loss 1.84 (1.77)
		cls_loss 0.75 (0.62)	reg_loss 0.43 (0.49)	ctr_loss 0.65 (0.67)
Epoch: [000][01080/01252]	Time 0.09 (0.11)	Loss 1.49 (1.77)
		cls_loss 0.52 (0.62)	reg_loss 0.35 (0.49)	ctr_loss 0.62 (0.67)
Epoch: [000][01090/01252]	Time 0.09 (0.11)	Loss 1.54 (1.77)
		cls_loss 0.49 (0.61)	reg_loss 0.41 (0.49)	ctr_loss 0.64 (0.66)
Epoch: [000][01100/01252]	Time 0.09 (0.11)	Loss 1.60 (1.77)
		cls_loss 0.60 (0.61)	reg_loss 0.36 (0.49)	ctr_loss 0.64 (0.66)
Epoch: [000][01110/01252]	Time 0.11 (0.11)	Loss 2.19 (1.77)
		cls_loss 0.81 (0.62)	reg_loss 0.68 (0.49)	ctr_loss 0.70 (0.66)
Epoch: [000][01120/01252]	Time 0.09 (0.11)	Loss 1.64 (1.77)
		cls_loss 0.55 (0.62)	reg_loss 0.43 (0.49)	ctr_loss 0.65 (0.66)
Epoch: [000][01130/01252]	Time 0.10 (0.11)	Loss 1.64 (1.77)
		cls_loss 0.58 (0.62)	reg_loss 0.41 (0.49)	ctr_loss 0.64 (0.66)
Epoch: [000][01140/01252]	Time 0.10 (0.11)	Loss 1.67 (1.77)
		cls_loss 0.51 (0.61)	reg_loss 0.49 (0.49)	ctr_loss 0.67 (0.66)
Epoch: [000][01150/01252]	Time 0.11 (0.11)	Loss 1.69 (1.77)
		cls_loss 0.48 (0.61)	reg_loss 0.51 (0.49)	ctr_loss 0.69 (0.66)
Epoch: [000][01160/01252]	Time 0.10 (0.11)	Loss 1.94 (1.77)
		cls_loss 0.76 (0.61)	reg_loss 0.51 (0.49)	ctr_loss 0.68 (0.66)
Epoch: [000][01170/01252]	Time 0.10 (0.11)	Loss 2.00 (1.77)
		cls_loss 0.75 (0.62)	reg_loss 0.56 (0.49)	ctr_loss 0.69 (0.67)
Epoch: [000][01180/01252]	Time 0.09 (0.11)	Loss 1.46 (1.77)
		cls_loss 0.42 (0.61)	reg_loss 0.39 (0.49)	ctr_loss 0.64 (0.66)
Epoch: [000][01190/01252]	Time 0.09 (0.11)	Loss 1.34 (1.76)
		cls_loss 0.34 (0.61)	reg_loss 0.36 (0.49)	ctr_loss 0.63 (0.66)
Epoch: [000][01200/01252]	Time 0.10 (0.11)	Loss 1.66 (1.76)
		cls_loss 0.52 (0.61)	reg_loss 0.45 (0.49)	ctr_loss 0.68 (0.66)
Epoch: [000][01210/01252]	Time 0.10 (0.11)	Loss 1.77 (1.76)
		cls_loss 0.62 (0.61)	reg_loss 0.48 (0.49)	ctr_loss 0.66 (0.66)
Epoch: [000][01220/01252]	Time 0.10 (0.11)	Loss 1.46 (1.76)
		cls_loss 0.40 (0.61)	reg_loss 0.42 (0.49)	ctr_loss 0.64 (0.66)
Epoch: [000][01230/01252]	Time 0.10 (0.11)	Loss 1.54 (1.76)
		cls_loss 0.44 (0.61)	reg_loss 0.45 (0.49)	ctr_loss 0.65 (0.66)
Epoch: [000][01240/01252]	Time 0.10 (0.11)	Loss 1.59 (1.76)
		cls_loss 0.55 (0.61)	reg_loss 0.42 (0.49)	ctr_loss 0.62 (0.66)
Epoch: [000][01250/01252]	Time 0.10 (0.11)	Loss 1.68 (1.76)
		cls_loss 0.65 (0.61)	reg_loss 0.40 (0.49)	ctr_loss 0.64 (0.66)
[Train]: Epoch 0 finished with lr=0.00500000


[Train]: Epoch 1 started
Epoch: [001][00010/01252]	Time 0.12 (0.12)	Loss 1.80 (1.80)
		cls_loss 0.58 (0.58)	reg_loss 0.54 (0.54)	ctr_loss 0.69 (0.69)
Epoch: [001][00020/01252]	Time 0.10 (0.11)	Loss 1.67 (1.74)
		cls_loss 0.52 (0.55)	reg_loss 0.47 (0.50)	ctr_loss 0.68 (0.68)
Epoch: [001][00030/01252]	Time 0.10 (0.11)	Loss 1.67 (1.72)
		cls_loss 0.43 (0.51)	reg_loss 0.54 (0.52)	ctr_loss 0.69 (0.69)
Epoch: [001][00040/01252]	Time 0.10 (0.11)	Loss 1.44 (1.65)
		cls_loss 0.45 (0.50)	reg_loss 0.34 (0.47)	ctr_loss 0.64 (0.68)
Epoch: [001][00050/01252]	Time 0.10 (0.11)	Loss 1.51 (1.62)
		cls_loss 0.40 (0.48)	reg_loss 0.44 (0.47)	ctr_loss 0.68 (0.68)
Epoch: [001][00060/01252]	Time 0.10 (0.10)	Loss 1.48 (1.60)
		cls_loss 0.41 (0.47)	reg_loss 0.41 (0.46)	ctr_loss 0.66 (0.67)
Epoch: [001][00070/01252]	Time 0.10 (0.10)	Loss 1.48 (1.58)
