{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:792.)
  areas_expanded[~is_positive] = float('inf')
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of masked_fill_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[mask] = scalar (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1706.)
  areas_expanded[~is_positive] = float('inf')
Epoch: [000][00010/01252]	Time 0.27 (0.27)	Loss 0.27 (0.27)
Epoch: [000][00470/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00480/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00490/01252]	Time 0.08 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00500/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00510/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00520/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00530/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00540/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00550/01252]	Time 0.10 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00560/01252]	Time 0.09 (0.09)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00570/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00580/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00590/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00600/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00610/01252]	Time 0.08 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00620/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00630/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00640/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00650/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00660/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00670/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00680/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00690/01252]	Time 0.08 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00700/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00710/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00720/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00730/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00740/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00750/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00760/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00770/01252]	Time 0.09 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00780/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00790/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00800/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00810/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00820/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00830/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00840/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00850/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00860/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00870/01252]	Time 0.11 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00880/01252]	Time 0.10 (0.09)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00890/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00900/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00910/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00920/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00930/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00940/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00950/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00960/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00970/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00980/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00990/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01000/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01010/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01020/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01030/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01040/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01050/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01060/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01070/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01080/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01090/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01100/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01110/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01120/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01130/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01140/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01150/01252]	Time 0.09 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01160/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01170/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01180/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01190/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01200/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01210/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01220/01252]	Time 0.10 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01230/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01240/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][01250/01252]	Time 0.11 (0.10)	Loss 0.00 (0.01)
		cls_loss 0.00 (0.01)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
[Train]: Epoch 0 finished with lr=0.00500000


